Timestamp,Boiler1_SteamPressure_kgcm2,Boiler2_SteamPressure_kgcm2,Boiler1_Modulation_%,Boiler2_Modulation_%,Boiler1_FuelConsumption_m3,Boiler2_FuelConsumption_m3,Boiler1_Steam_Tons,Boiler2_Steam_Tons,FeedWater_Boiler1_kl,FeedWater_Boiler2_kl,HP_Steam_Tons,LP_Steam_kg,SoftWater_Inlet_kl,SoftWater_Outlet_kl,NG_Skid_Converted,NG_Skid_Unconverted,Condensate_Return_ltr,DA_MakeupTank_kl,Chimney_Temperature_C,O2_Percent,DeltaT_Stack,Boiler1_Efficiency_%,Boiler2_Efficiency_%,Overall_Efficiency_%,Boiler1_FuelPerSteam,Boiler2_FuelPerSteam,Anomaly,Efficiency_Pred
2025-09-01 07:00:00,14.843911857163697,14.193940307618725,71.412210818455,25.29448191905155,4776,907,292,20,331,30,392,9034,174,243,37438,9499,65160,207,151.14352620317533,4.865188254344072,121.14352620317533,6.113902847571189,2.2050716648291067,5.490058067921872,16.356164383561644,45.35,1,5.472083972004323
2025-09-01 09:00:00,14.825398901248688,14.34314003149301,63.596198583855326,24.154157978634853,4872,928,286,21,329,36,391,8858,152,175,39931,8110,63589,233,154.9283657005068,4.886214545543964,124.9283657005068,5.870279146141215,2.2629310344827585,5.293103448275862,17.034965034965033,44.19047619047619,1,5.304284227123088
2025-09-01 11:00:00,14.906015655229076,14.656549429246112,74.32885576702654,23.62303210553295,5357,1154,260,29,259,33,310,8025,227,233,38903,8003,68132,230,158.92424838014065,4.871611086831042,128.92424838014065,4.853462759006907,2.512998266897747,4.43864229765013,20.60384615384616,39.793103448275865,1,4.494421080994705
2025-09-01 13:00:00,14.92388387091841,14.14432952966566,51.308626926678016,29.47506931750991,5090,921,260,16,251,42,365,8211,189,180,37913,9026,65293,275,157.66342041366943,4.915046971290282,127.66342041366944,5.108055009823183,1.737242128121607,4.591582099484278,19.57692307692308,57.5625,1,4.661365100962596
2025-09-01 15:00:00,14.853559534579563,14.787969786738683,65.60479287107711,26.592232465851588,5333,956,285,20,318,34,306,9314,213,236,39399,9947,64034,230,157.59258302252113,4.964368191680803,127.59258302252113,5.344084005250329,2.092050209205021,4.84973763714422,18.712280701754388,47.8,1,4.7894426060934485
2025-09-01 17:00:00,14.822248407827212,14.091674094355636,88.7609404645382,39.51051073307286,4691,1120,291,24,305,49,367,9195,152,242,37930,9571,60381,269,155.36847772372192,5.056915384631756,125.36847772372192,6.203368151780004,2.142857142857143,5.420753742901394,16.120274914089347,46.66666666666666,1,5.462398794932252
2025-09-01 19:00:00,14.839141982206268,14.53656336195984,85.99791909336741,28.737269127581985,4676,850,252,23,306,31,355,8612,154,164,36506,9146,68087,216,154.76170170289848,5.235422815661837,124.76170170289848,5.389221556886228,2.705882352941176,4.976474846181687,18.55555555555556,36.95652173913044,1,4.893161020789567
2025-09-01 21:00:00,14.817175846837117,14.807951891654728,68.19710768182736,38.18769064662614,4081,875,330,15,300,46,336,9554,216,244,37332,8924,62881,219,152.75431162034454,5.159857846956798,122.75431162034454,8.086253369272237,1.7142857142857144,6.961259079903148,12.366666666666667,58.333333333333336,1,6.802869197479279
2025-09-01 23:00:00,14.88191052858127,14.023870788076168,64.94556406857527,34.98839605822575,4663,1051,323,16,325,38,391,8423,157,197,38851,8282,62425,274,156.1907142598718,5.340153732507998,126.1907142598718,6.92687111301737,1.5223596574690772,5.932796639831992,14.43653250773994,65.6875,1,6.012889867468767
2025-09-02 01:00:00,14.855959638037934,14.755482997813663,54.25759929054794,28.49565436334929,4803,849,251,15,343,34,333,8676,241,242,37621,9424,65365,205,161.51884235540166,5.280349279378331,131.51884235540166,5.225900478867374,1.76678445229682,4.706298655343241,19.13545816733068,56.6,1,4.695182434508641
2025-09-02 03:00:00,14.890617411906987,14.23565212791534,91.92436027614131,21.131950005911232,4258,818,320,25,275,31,384,8278,188,177,36590,9656,68170,221,155.63764887777683,5.359124417459572,125.63764887777684,7.51526538280883,3.056234718826406,6.796690307328605,13.30625,32.72,1,6.627877021217147
2025-09-02 05:00:00,14.800933804330173,14.283285663017413,84.65563663604831,35.89729143827155,4805,1189,299,28,331,46,391,8674,229,177,35700,8679,61811,241,152.61458873282535,4.993741052619172,122.61458873282535,6.222684703433923,2.354920100925148,5.455455455455455,16.070234113712374,42.46428571428572,1,5.470968212961187
2025-09-02 07:00:00,14.850971648127995,14.85699753869569,64.20105704085736,29.02118697843573,5197,1168,304,18,307,35,307,9847,158,151,39942,9819,68541,205,164.3055203758133,4.956942996751598,134.3055203758133,5.84952857417741,1.5410958904109588,5.058915946582875,17.095394736842106,64.88888888888889,1,5.258363367704931
2025-09-02 09:00:00,14.83391594235017,14.683733529264504,60.41945354418208,21.198112886799446,4763,820,349,22,309,40,326,9595,176,249,37253,8492,62380,260,164.66149386671248,5.128207814065134,134.66149386671248,7.327314717614948,2.682926829268293,6.645172846140069,13.64756446991404,37.27272727272727,1,6.493556070260378
2025-09-02 11:00:00,14.84021998935538,14.824055526975648,57.02053874738839,24.311693795891443,5203,858,303,23,319,41,323,8785,247,189,38604,8527,60585,200,159.7668526960964,5.384557996466657,129.7668526960964,5.823563328848741,2.6806526806526807,5.378650387724798,17.17161716171617,37.30434782608695,1,5.315334866783172
2025-09-02 13:00:00,14.8621873696037,14.461933733716975,87.99049067770028,37.918141169622416,5300,898,335,27,317,32,354,9766,182,170,39187,8816,64293,251,152.91111930881107,5.230650453922223,122.91111930881108,6.320754716981132,3.0066815144766146,5.840593739916102,15.82089552238806,33.25925925925926,1,5.765390117713847
2025-09-02 15:00:00,14.896383235338098,14.916452841070184,68.43425280117502,35.220406969833945,4791,1053,260,29,250,43,382,9684,196,207,37662,9360,66940,205,150.78339762839371,5.2045331834873725,120.78339762839371,5.426841995408057,2.7540360873694207,4.945242984257358,18.42692307692308,36.310344827586206,1,4.89283972806298
2025-09-02 17:00:00,14.812791176268714,14.31745093365954,54.395642907078894,38.54754052753391,4265,949,338,15,257,38,307,9395,153,192,37589,8955,66726,285,163.30662063134218,4.81717483471744,133.30662063134218,7.924970691676436,1.5806111696522658,6.770233985423858,12.618343195266272,63.266666666666666,-1,6.735569550144943
2025-09-02 19:00:00,14.847106623511923,14.222148178242389,66.60331125079146,24.281324205091643,5496,1127,278,27,345,35,352,9520,219,228,35952,8934,62877,276,158.13786313977212,4.802362135017023,128.13786313977212,5.058224163027656,2.3957409050576755,4.605163823040917,19.769784172661872,41.74074074074074,1,4.627214418623719
2025-09-02 21:00:00,14.835377205491874,14.347675854385528,64.51740200707843,28.78533420321054,5000,1113,279,25,309,37,378,8890,236,197,39211,8456,65575,276,153.2614789908183,4.897399777557483,123.26147899081828,5.58,2.2461814914645104,4.973008342875838,17.921146953405017,44.52,1,5.09006077182417
2025-09-02 23:00:00,14.855574936769498,14.64816226770299,87.09438065292031,26.010684858380703,5313,867,302,24,274,35,397,9729,189,233,39178,9008,62908,262,156.6092600292481,5.328525659848777,126.6092600292481,5.684170901562205,2.768166089965398,5.275080906148867,17.59271523178808,36.125,1,5.258484099269469
2025-09-03 01:00:00,14.980688276944823,14.267837092631616,53.12951736359756,20.266794902811693,4637,1146,330,15,282,44,311,9669,241,204,36987,9386,65107,251,161.9247618848014,5.3851650992319,131.9247618848014,7.116670260944575,1.3089005235602094,5.965761715372643,14.05151515151515,76.4,1,6.047350826531473
2025-09-03 03:00:00,14.945771834414026,14.138805049375664,97.62260059412918,23.85754994714764,5471,941,294,22,276,48,356,8160,150,199,37198,9807,62203,298,164.47861354677198,4.926291322338988,134.47861354677198,5.37378906963992,2.3379383634431457,4.928259513412352,18.60884353741497,42.77272727272727,1,4.797999666445089
2025-09-03 05:00:00,14.826634441900142,14.270574703006169,60.85820099135285,32.54402407263713,4559,993,341,26,328,45,329,8581,247,155,37627,8061,69650,210,155.34828752610858,5.217252231233159,125.34828752610858,7.479710462820795,2.6183282980866065,6.610230547550431,13.36950146627566,38.19230769230769,1,6.508304823164725
2025-09-03 07:00:00,14.973179057293148,14.341422496964569,56.60530214880667,31.66537186201461,5386,1190,324,28,329,40,356,8072,230,186,37977,9255,60172,264,151.37092836316896,5.222656497304375,121.37092836316896,6.015595989602673,2.3529411764705883,5.35279805352798,16.623456790123456,42.5,1,5.355917883024064
2025-09-03 09:00:00,14.956105907936172,14.878446177245197,97.5643709366044,25.857622329310523,4315,1045,250,29,344,43,378,8832,223,153,38610,9255,66397,271,160.07997655121667,5.3479437000472005,130.07997655121667,5.793742757821553,2.77511961722488,5.205223880597015,17.26,36.03448275862069,1,5.209723397637706
2025-09-03 11:00:00,14.823297325424637,14.60252418119845,67.54728635439196,30.335128939291483,4722,1168,300,19,297,38,324,8856,211,231,36375,9156,64213,240,159.14320291937923,4.896470209814996,129.14320291937923,6.353240152477764,1.6267123287671232,5.415959252971138,15.74,61.47368421052632,1,5.517730374040228
2025-09-03 13:00:00,14.964752229191811,14.332680710030598,81.09739538109193,36.8139357678688,4846,826,336,15,288,36,399,8768,186,213,38743,8308,61839,222,151.40173389847206,5.227986882419766,121.40173389847206,6.933553446141147,1.815980629539952,6.188293370944993,14.422619047619047,55.06666666666667,1,6.148877669067478
2025-09-03 15:00:00,14.866652679453328,14.1542520882425,81.14047350858034,30.465076978044067,5260,1194,284,20,320,42,324,9047,244,240,39282,8575,61515,256,156.7260955368284,4.849207379873205,126.7260955368284,5.399239543726235,1.675041876046901,4.710257204834211,18.52112676056338,59.7,1,4.777425054111591
2025-09-03 17:00:00,14.968380422167932,14.233832213222447,92.98849977815108,26.37279660272902,4206,999,344,28,328,44,356,8726,238,181,39377,9331,62186,232,159.57666613787643,5.1909439131287485,129.57666613787643,8.178792201616739,2.8028028028028027,7.1469740634005765,12.226744186046512,35.67857142857143,1,6.953736680133131
2025-09-03 19:00:00,14.98306652357604,14.815677386751297,55.84985485467448,20.341729874468907,4567,884,304,23,285,38,372,8584,205,178,36957,8791,68068,227,163.36026579644786,5.2437773424459815,133.36026579644786,6.656448434420844,2.601809954751132,5.998899284534947,15.023026315789474,38.43478260869565,1,5.982286105391827
2025-09-03 21:00:00,14.919633718631893,14.245722051032338,80.44952453611208,33.32145139046304,4042,850,251,22,265,36,379,8128,182,225,38926,8743,63190,296,152.93425621345105,5.248743188345258,122.93425621345104,6.209797130133597,2.588235294117647,5.580539656582175,16.10358565737052,38.63636363636363,-1,5.559179014699234
2025-09-03 23:00:00,14.857081422577192,14.535311716208628,56.44222914423694,28.2427526032738,4256,810,300,27,285,39,397,9930,249,175,36368,8984,63224,203,150.2669280483545,5.112925125520767,120.26692804835449,7.048872180451128,3.333333333333333,6.45479668377418,14.186666666666667,30.0,1,6.330110970878137
2025-09-04 01:00:00,14.943348724123512,14.785208766435732,56.35783444762376,27.892906142271983,4993,984,315,22,250,34,342,9913,200,151,39565,9335,65183,201,152.78360330107375,5.0443067703029945,122.78360330107375,6.308832365311436,2.2357723577235773,5.638280073615526,15.850793650793651,44.72727272727273,1,5.67745128817101
2025-09-04 03:00:00,14.848780399970265,14.23573549233212,51.96874645336701,22.69915371573441,5380,1022,258,29,348,32,336,8758,158,155,38580,9401,65594,248,153.56397573662176,5.375331412987355,123.56397573662176,4.795539033457249,2.8375733855185907,4.482974070602936,20.85271317829457,35.241379310344826,1,4.505876072262565
2025-09-04 05:00:00,14.893216199104948,14.031368315422013,50.3950517955718,32.98361461556182,4825,987,309,16,296,34,373,8538,182,197,37183,9981,65041,238,157.5280295001201,4.906864368623655,127.52802950012013,6.404145077720207,1.6210739614994936,5.591878871300757,15.614886731391586,61.6875,1,5.734473550021111
2025-09-04 07:00:00,14.927241049767456,14.053530898529788,89.221076948098,37.08352572684874,4238,868,332,24,294,38,301,8834,178,217,38322,8930,68850,296,164.44202532851108,5.063422439186411,134.44202532851108,7.833883907503539,2.7649769585253456,6.9721895808852326,12.765060240963855,36.16666666666666,1,6.859617852295198
